Ensembl	symbol	KEGG
ENSG00000104722	NEFM	Amyotrophic lateral sclerosis (ALS):KEGG-hsa05014
ENSG00000277586	NEFL	Amyotrophic lateral sclerosis (ALS):KEGG-hsa05014
ENSG00000142168	SOD1	Amyotrophic lateral sclerosis (ALS):KEGG-hsa05014
ENSG00000120251	GRIA2	Amyotrophic lateral sclerosis (ALS):KEGG-hsa05014
ENSG00000144566	RAB5A	Amyotrophic lateral sclerosis (ALS):KEGG-hsa05014
ENSG00000187446	CHP1	Amyotrophic lateral sclerosis (ALS):KEGG-hsa05014
ENSG00000136238	RAC1	Amyotrophic lateral sclerosis (ALS):KEGG-hsa05014
ENSG00000134760	DSG1	Staphylococcus aureus infection:KEGG-hsa05150
ENSG00000150337	FCGR1A	Staphylococcus aureus infection:KEGG-hsa05150
ENSG00000145349	CAMK2D	Calcium signaling pathway:KEGG-hsa04020
ENSG00000168959	GRM5	Calcium signaling pathway:KEGG-hsa04020
ENSG00000178372	CALML5	Calcium signaling pathway:KEGG-hsa04020
ENSG00000089041	P2RX7	Calcium signaling pathway:KEGG-hsa04020
ENSG00000065534	MYLK	Calcium signaling pathway:KEGG-hsa04020
ENSG00000058404	CAMK2B	Calcium signaling pathway:KEGG-hsa04020
ENSG00000187446	CHP1	Calcium signaling pathway:KEGG-hsa04020
ENSG00000078295	ADCY2	Calcium signaling pathway:KEGG-hsa04020
ENSG00000178372	CALML5	Phototransduction:KEGG-hsa04744
ENSG00000137486	ARRB1	Phototransduction:KEGG-hsa04744
ENSG00000185651	UBE2L3	Ubiquitin mediated proteolysis:KEGG-hsa04120
ENSG00000086758	HUWE1	Ubiquitin mediated proteolysis:KEGG-hsa04120
ENSG00000159202	UBE2Z	Ubiquitin mediated proteolysis:KEGG-hsa04120
ENSG00000033178	UBA6	Ubiquitin mediated proteolysis:KEGG-hsa04120
ENSG00000103266	STUB1	Ubiquitin mediated proteolysis:KEGG-hsa04120
ENSG00000113558	SKP1	Ubiquitin mediated proteolysis:KEGG-hsa04120
ENSG00000130725	UBE2M	Ubiquitin mediated proteolysis:KEGG-hsa04120
ENSG00000144744	UBA3	Ubiquitin mediated proteolysis:KEGG-hsa04120
ENSG00000145349	CAMK2D	Olfactory transduction:KEGG-hsa04740
ENSG00000178372	CALML5	Olfactory transduction:KEGG-hsa04740
ENSG00000058404	CAMK2B	Olfactory transduction:KEGG-hsa04740
ENSG00000070831	CDC42	GnRH signaling pathway:KEGG-hsa04912
ENSG00000145349	CAMK2D	GnRH signaling pathway:KEGG-hsa04912
ENSG00000178372	CALML5	GnRH signaling pathway:KEGG-hsa04912
ENSG00000126934	MAP2K2	GnRH signaling pathway:KEGG-hsa04912
ENSG00000102882	MAPK3	GnRH signaling pathway:KEGG-hsa04912
ENSG00000058404	CAMK2B	GnRH signaling pathway:KEGG-hsa04912
ENSG00000100030	MAPK1	GnRH signaling pathway:KEGG-hsa04912
ENSG00000078295	ADCY2	GnRH signaling pathway:KEGG-hsa04912
ENSG00000070831	CDC42	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000145349	CAMK2D	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000178372	CALML5	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000126934	MAP2K2	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000102882	MAPK3	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000058404	CAMK2B	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000136238	RAC1	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000067560	RHOA	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000100030	MAPK1	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000167193	CRK	Neurotrophin signaling pathway:KEGG-hsa04722
ENSG00000049860	HEXB	Glycosphingolipid biosynthesis - globo series:KEGG-hsa00603
ENSG00000113558	SKP1	Cell cycle:KEGG-hsa04110
ENSG00000113558	SKP1	TGF-beta signaling pathway:KEGG-hsa04350
ENSG00000102882	MAPK3	TGF-beta signaling pathway:KEGG-hsa04350
ENSG00000067560	RHOA	TGF-beta signaling pathway:KEGG-hsa04350
ENSG00000100030	MAPK1	TGF-beta signaling pathway:KEGG-hsa04350
ENSG00000068120	COASY	Pantothenate and CoA biosynthesis:KEGG-hsa00770
ENSG00000085662	AKR1B1	Pyruvate metabolism:KEGG-hsa00620
ENSG00000119640	ACYP1	Pyruvate metabolism:KEGG-hsa00620
ENSG00000124767	GLO1	Pyruvate metabolism:KEGG-hsa00620
ENSG00000170634	ACYP2	Pyruvate metabolism:KEGG-hsa00620
ENSG00000070831	CDC42	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000136950	ARPC5L	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000105357	MYH14	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000163466	ARPC2	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000065534	MYLK	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000126934	MAP2K2	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000106299	WASL	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000180370	PAK2	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000158186	MRAS	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000118680	MYL12B	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000072110	ACTN1	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000184009	ACTG1	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000111229	ARPC3	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000102882	MAPK3	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000254999	BRK1	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000150867	PIP4K2A	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000105855	ITGB8	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000113578	FGF1	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000136238	RAC1	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000067560	RHOA	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000165410	CFL2	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000100030	MAPK1	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000167193	CRK	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000061676	NCKAP1	Regulation of actin cytoskeleton:KEGG-hsa04810
ENSG00000085563	ABCB1	ABC transporters:KEGG-hsa02010
ENSG00000085662	AKR1B1	Galactose metabolism:KEGG-hsa00052
ENSG00000168036	CTNNB1	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000070831	CDC42	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000136950	ARPC5L	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000163466	ARPC2	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000106299	WASL	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000184009	ACTG1	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000111229	ARPC3	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000136238	RAC1	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000066032	CTNNA2	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000067560	RHOA	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000167193	CRK	Bacterial invasion of epithelial cells:KEGG-hsa05100
ENSG00000150656	CNDP1	beta-Alanine metabolism:KEGG-hsa00410
ENSG00000136750	GAD2	beta-Alanine metabolism:KEGG-hsa00410
ENSG00000116649	SRM	beta-Alanine metabolism:KEGG-hsa00410
ENSG[phone]	SMS	beta-Alanine metabolism:KEGG-hsa00410
ENSG00000134001	EIF2S1	Hepatitis C:KEGG-hsa05160
ENSG00000102882	MAPK3	Hepatitis C:KEGG-hsa05160
ENSG00000110651	CD81	Hepatitis C:KEGG-hsa05160
ENSG00000100030	MAPK1	Hepatitis C:KEGG-hsa05160
ENSG00000115415	STAT1	Hepatitis C:KEGG-hsa05160
ENSG00000116147	TNR	ECM-receptor interaction:KEGG-hsa04512
ENSG00000142798	HSPG2	ECM-receptor interaction:KEGG-hsa04512
ENSG00000134871	COL4A2	ECM-receptor interaction:KEGG-hsa04512
ENSG00000105855	ITGB8	ECM-receptor interaction:KEGG-hsa04512
ENSG00000187498	COL4A1	ECM-receptor interaction:KEGG-hsa04512
ENSG00000254087	LYN	Fc epsilon RI signaling pathway:KEGG-hsa04664
ENSG00000126934	MAP2K2	Fc epsilon RI signaling pathway:KEGG-hsa04664
ENSG00000102882	MAPK3	Fc epsilon RI signaling pathway:KEGG-hsa04664
ENSG00000136238	RAC1	Fc epsilon RI signaling pathway:KEGG-hsa04664
ENSG00000100030	MAPK1	Fc epsilon RI signaling pathway:KEGG-hsa04664
ENSG00000168959	GRM5	Glutamatergic synapse:KEGG-hsa04724
ENSG00000120251	GRIA2	Glutamatergic synapse:KEGG-hsa04724
ENSG00000102882	MAPK3	Glutamatergic synapse:KEGG-hsa04724
ENSG00000187446	CHP1	Glutamatergic synapse:KEGG-hsa04724
ENSG00000168243	GNG4	Glutamatergic synapse:KEGG-hsa04724
ENSG00000100030	MAPK1	Glutamatergic synapse:KEGG-hsa04724
ENSG00000078295	ADCY2	Glutamatergic synapse:KEGG-hsa04724
ENSG00000265808	SEC22B	SNARE interactions in vesicular transport:KEGG-hsa04130
ENSG00000129151	BBOX1	Lysine degradation:KEGG-hsa00310
ENSG00000102882	MAPK3	Toxoplasmosis:KEGG-hsa05145
ENSG00000100030	MAPK1	Toxoplasmosis:KEGG-hsa05145
ENSG00000115415	STAT1	Toxoplasmosis:KEGG-hsa05145
ENSG00000108381	ASPA	Alanine, aspartate and glutamate metabolism:KEGG-hsa00250
ENSG00000136750	GAD2	Alanine, aspartate and glutamate metabolism:KEGG-hsa00250
ENSG00000114021	NIT2	Alanine, aspartate and glutamate metabolism:KEGG-hsa00250
ENSG00000145349	CAMK2D	Long-term potentiation:KEGG-hsa04720
ENSG00000168959	GRM5	Long-term potentiation:KEGG-hsa04720
ENSG00000178372	CALML5	Long-term potentiation:KEGG-hsa04720
ENSG00000126934	MAP2K2	Long-term potentiation:KEGG-hsa04720
ENSG00000120251	GRIA2	Long-term potentiation:KEGG-hsa04720
ENSG00000102882	MAPK3	Long-term potentiation:KEGG-hsa04720
ENSG00000058404	CAMK2B	Long-term potentiation:KEGG-hsa04720
ENSG00000187446	CHP1	Long-term potentiation:KEGG-hsa04720
ENSG00000100030	MAPK1	Long-term potentiation:KEGG-hsa04720
ENSG00000159377	PSMB4	Proteasome:KEGG-hsa03050
ENSG00000126067	PSMB2	Proteasome:KEGG-hsa03050
ENSG00000101182	PSMA7	Proteasome:KEGG-hsa03050
ENSG00000163636	PSMD6	Proteasome:KEGG-hsa03050
ENSG00000100902	PSMA6	Proteasome:KEGG-hsa03050
ENSG00000041357	PSMA4	Proteasome:KEGG-hsa03050
ENSG00000197170	PSMD12	Proteasome:KEGG-hsa03050
ENSG00000136930	PSMB7	Proteasome:KEGG-hsa03050
ENSG00000165916	PSMC3	Proteasome:KEGG-hsa03050
ENSG00000129084	PSMA1	Proteasome:KEGG-hsa03050
ENSG00000142507	PSMB6	Proteasome:KEGG-hsa03050
ENSG00000013275	PSMC4	Proteasome:KEGG-hsa03050
ENSG00000106588	PSMA2	Proteasome:KEGG-hsa03050
ENSG00000277791	PSMB3	Proteasome:KEGG-hsa03050
ENSG00000185627	PSMD13	Proteasome:KEGG-hsa03050
ENSG00000143106	PSMA5	Proteasome:KEGG-hsa03050
ENSG00000168959	GRM5	Neuroactive ligand-receptor interaction:KEGG-hsa04080
ENSG00000089041	P2RX7	Neuroactive ligand-receptor interaction:KEGG-hsa04080
ENSG00000120251	GRIA2	Neuroactive ligand-receptor interaction:KEGG-hsa04080
ENSG00000022355	GABRA1	Neuroactive ligand-receptor interaction:KEGG-hsa04080
ENSG00000111640	GAPDH	Glycolysis / Gluconeogenesis:KEGG-hsa00010
ENSG00000117448	AKR1A1	Glycolysis / Gluconeogenesis:KEGG-hsa00010
ENSG00000124357	NAGK	Amino sugar and nucleotide sugar metabolism:KEGG-hsa00520
ENSG00000166394	CYB5R2	Amino sugar and nucleotide sugar metabolism:KEGG-hsa00520
ENSG00000173540	GMPPB	Amino sugar and nucleotide sugar metabolism:KEGG-hsa00520
ENSG00000049860	HEXB	Amino sugar and nucleotide sugar metabolism:KEGG-hsa00520
ENSG00000163281	GNPDA2	Amino sugar and nucleotide sugar metabolism:KEGG-hsa00520
ENSG00000150337	FCGR1A	Osteoclast differentiation:KEGG-hsa04380
ENSG00000198053	SIRPA	Osteoclast differentiation:KEGG-hsa04380
ENSG00000102882	MAPK3	Osteoclast differentiation:KEGG-hsa04380
ENSG00000136238	RAC1	Osteoclast differentiation:KEGG-hsa04380
ENSG00000100030	MAPK1	Osteoclast differentiation:KEGG-hsa04380
ENSG00000115415	STAT1	Osteoclast differentiation:KEGG-hsa04380
ENSG00000254087	LYN	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000070831	CDC42	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000136950	ARPC5L	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000163466	ARPC2	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000150337	FCGR1A	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000106299	WASL	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000132970	WASF3	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000111229	ARPC3	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000102882	MAPK3	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000136238	RAC1	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000165410	CFL2	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000100030	MAPK1	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000167193	CRK	Fc gamma R-mediated phagocytosis:KEGG-hsa04666
ENSG00000178372	CALML5	Vascular smooth muscle contraction:KEGG-hsa04270
ENSG00000065534	MYLK	Vascular smooth muscle contraction:KEGG-hsa04270
ENSG00000126934	MAP2K2	Vascular smooth muscle contraction:KEGG-hsa04270
ENSG00000102882	MAPK3	Vascular smooth muscle contraction:KEGG-hsa04270
ENSG00000196465	MYL6B	Vascular smooth muscle contraction:KEGG-hsa04270
ENSG00000067560	RHOA	Vascular smooth muscle contraction:KEGG-hsa04270
ENSG00000100030	MAPK1	Vascular smooth muscle contraction:KEGG-hsa04270
ENSG00000078295	ADCY2	Vascular smooth muscle contraction:KEGG-hsa04270
ENSG00000156113	KCNMA1	Vascular smooth muscle contraction:KEGG-hsa04270
ENSG00000126934	MAP2K2	Toll-like receptor signaling pathway:KEGG-hsa04620
ENSG00000102882	MAPK3	Toll-like receptor signaling pathway:KEGG-hsa04620
ENSG00000136238	RAC1	Toll-like receptor signaling pathway:KEGG-hsa04620
ENSG00000100030	MAPK1	Toll-like receptor signaling pathway:KEGG-hsa04620
ENSG00000115415	STAT1	Toll-like receptor signaling pathway:KEGG-hsa04620
ENSG00000170624	SGCD	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000153956	CACNA2D1	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000198947	DMD	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000167460	TPM4	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000184009	ACTG1	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000105855	ITGB8	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000159251	ACTC1	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000140416	TPM1	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000007402	CACNA2D2	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000143549	TPM3	Hypertrophic cardiomyopathy (HCM):KEGG-hsa05410
ENSG00000101439	CST3	Salivary secretion:KEGG-hsa04970
ENSG00000178372	CALML5	Salivary secretion:KEGG-hsa04970
ENSG00000129244	ATP1B2	Salivary secretion:KEGG-hsa04970
ENSG00000078295	ADCY2	Salivary secretion:KEGG-hsa04970
ENSG00000156113	KCNMA1	Salivary secretion:KEGG-hsa04970
ENSG00000018625	ATP1A2	Salivary secretion:KEGG-hsa04970
ENSG00000151292	CSNK1G3	Hedgehog signaling pathway:KEGG-hsa04340
ENSG00000168036	CTNNB1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000170624	SGCD	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000173801	JUP	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000153956	CACNA2D1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000198947	DMD	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000096696	DSP	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000072110	ACTN1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000184009	ACTG1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000105855	ITGB8	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000066032	CTNNA2	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000007402	CACNA2D2	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412
ENSG00000167720	SRR	Glycine, serine and threonine metabolism:KEGG-hsa00260
ENSG00000160200	CBS	Glycine, serine and threonine metabolism:KEGG-hsa00260
ENSG00000070831	CDC42	Renal cell carcinoma:KEGG-hsa05211
ENSG00000126934	MAP2K2	Renal cell carcinoma:KEGG-hsa05211
ENSG00000117394	SLC2A1	Renal cell carcinoma:KEGG-hsa05211
ENSG00000180370	PAK2	Renal cell carcinoma:KEGG-hsa05211
ENSG00000102882	MAPK3	Renal cell carcinoma:KEGG-hsa05211
ENSG00000136238	RAC1	Renal cell carcinoma:KEGG-hsa05211
ENSG00000100030	MAPK1	Renal cell carcinoma:KEGG-hsa05211
ENSG00000167193	CRK	Renal cell carcinoma:KEGG-hsa05211
ENSG00000126934	MAP2K2	Melanoma:KEGG-hsa05218
ENSG00000102882	MAPK3	Melanoma:KEGG-hsa05218
ENSG00000113578	FGF1	Melanoma:KEGG-hsa05218
ENSG00000100030	MAPK1	Melanoma:KEGG-hsa05218
ENSG00000014216	CAPN1	Apoptosis:KEGG-hsa04210
ENSG00000187446	CHP1	Apoptosis:KEGG-hsa04210
ENSG00000102882	MAPK3	Type II diabetes mellitus:KEGG-hsa04930
ENSG00000100030	MAPK1	Type II diabetes mellitus:KEGG-hsa04930
ENSG00000133433	GSTT2B	Drug metabolism - cytochrome P450:KEGG-hsa00982
ENSG00000148834	GSTO1	Drug metabolism - cytochrome P450:KEGG-hsa00982
ENSG00000134201	GSTM5	Drug metabolism - cytochrome P450:KEGG-hsa00982
ENSG00000134184	GSTM1	Drug metabolism - cytochrome P450:KEGG-hsa00982
ENSG00000126934	MAP2K2	Non-small cell lung cancer:KEGG-hsa05223
ENSG00000102882	MAPK3	Non-small cell lung cancer:KEGG-hsa05223
ENSG00000100030	MAPK1	Non-small cell lung cancer:KEGG-hsa05223
ENSG00000184009	ACTG1	Vibrio cholerae infection:KEGG-hsa05110
ENSG00000104267	CA2	Bile secretion:KEGG-hsa04976
ENSG00000117394	SLC2A1	Bile secretion:KEGG-hsa04976
ENSG00000129244	ATP1B2	Bile secretion:KEGG-hsa04976
ENSG00000085563	ABCB1	Bile secretion:KEGG-hsa04976
ENSG00000144959	NCEH1	Bile secretion:KEGG-hsa04976
ENSG00000078295	ADCY2	Bile secretion:KEGG-hsa04976
ENSG00000018625	ATP1A2	Bile secretion:KEGG-hsa04976
ENSG00000168036	CTNNB1	Adherens junction:KEGG-hsa04520
ENSG00000070831	CDC42	Adherens junction:KEGG-hsa04520
ENSG00000198561	CTNND1	Adherens junction:KEGG-hsa04520
ENSG00000142949	PTPRF	Adherens junction:KEGG-hsa04520
ENSG00000106299	WASL	Adherens junction:KEGG-hsa04520
ENSG00000101266	CSNK2A1	Adherens junction:KEGG-hsa04520
ENSG00000132970	WASF3	Adherens junction:KEGG-hsa04520
ENSG00000072110	ACTN1	Adherens junction:KEGG-hsa04520
ENSG00000184009	ACTG1	Adherens junction:KEGG-hsa04520
ENSG00000102882	MAPK3	Adherens junction:KEGG-hsa04520
ENSG00000136238	RAC1	Adherens junction:KEGG-hsa04520
ENSG00000066032	CTNNA2	Adherens junction:KEGG-hsa04520
ENSG00000067560	RHOA	Adherens junction:KEGG-hsa04520
ENSG00000100030	MAPK1	Adherens junction:KEGG-hsa04520
ENSG00000070770	CSNK2A2	Adherens junction:KEGG-hsa04520
ENSG00000101266	CSNK2A1	Ribosome biogenesis in eukaryotes:KEGG-hsa03008
ENSG00000070770	CSNK2A2	Ribosome biogenesis in eukaryotes:KEGG-hsa03008
ENSG00000134001	EIF2S1	RNA transport:KEGG-hsa03013
ENSG00000198563	DDX39B	RNA transport:KEGG-hsa03013
ENSG00000157020	SEC13	RNA transport:KEGG-hsa03013
ENSG00000070756	PABPC1	RNA transport:KEGG-hsa03013
ENSG00000106263	EIF3B	RNA transport:KEGG-hsa03013
ENSG00000100664	EIF5	RNA transport:KEGG-hsa03013
ENSG00000184575	XPOT	RNA transport:KEGG-hsa03013
ENSG00000136750	GAD2	Butanoate metabolism:KEGG-hsa00650
ENSG00000102882	MAPK3	Progesterone-mediated oocyte maturation:KEGG-hsa04914
ENSG00000080824	HSP90AA1	Progesterone-mediated oocyte maturation:KEGG-hsa04914
ENSG00000100030	MAPK1	Progesterone-mediated oocyte maturation:KEGG-hsa04914
ENSG00000078295	ADCY2	Progesterone-mediated oocyte maturation:KEGG-hsa04914
ENSG00000178372	CALML5	Insulin signaling pathway:KEGG-hsa04910
ENSG00000126934	MAP2K2	Insulin signaling pathway:KEGG-hsa04910
ENSG00000142949	PTPRF	Insulin signaling pathway:KEGG-hsa04910
ENSG00000102882	MAPK3	Insulin signaling pathway:KEGG-hsa04910
ENSG00000100994	PYGB	Insulin signaling pathway:KEGG-hsa04910
ENSG00000100030	MAPK1	Insulin signaling pathway:KEGG-hsa04910
ENSG00000167193	CRK	Insulin signaling pathway:KEGG-hsa04910
ENSG00000168036	CTNNB1	Tight junction:KEGG-hsa04530
ENSG00000070831	CDC42	Tight junction:KEGG-hsa04530
ENSG00000105357	MYH14	Tight junction:KEGG-hsa04530
ENSG00000197694	SPTAN1	Tight junction:KEGG-hsa04530
ENSG00000131558	EXOC4	Tight junction:KEGG-hsa04530
ENSG00000101266	CSNK2A1	Tight junction:KEGG-hsa04530
ENSG00000158186	MRAS	Tight junction:KEGG-hsa04530
ENSG00000118680	MYL12B	Tight junction:KEGG-hsa04530
ENSG00000072110	ACTN1	Tight junction:KEGG-hsa04530
ENSG00000184009	ACTG1	Tight junction:KEGG-hsa04530
ENSG00000131899	LLGL1	Tight junction:KEGG-hsa04530
ENSG00000066032	CTNNA2	Tight junction:KEGG-hsa04530
ENSG00000067560	RHOA	Tight junction:KEGG-hsa04530
ENSG00000070770	CSNK2A2	Tight junction:KEGG-hsa04530
ENSG00000018236	CNTN1	Cell adhesion molecules (CAMs):KEGG-hsa04514
ENSG00000174469	CNTNAP2	Cell adhesion molecules (CAMs):KEGG-hsa04514
ENSG00000184144	CNTN2	Cell adhesion molecules (CAMs):KEGG-hsa04514
ENSG00000154654	NCAM2	Cell adhesion molecules (CAMs):KEGG-hsa04514
