Ensembl	symbol	WikiPathways
ENSG00000067057	PFKP	Cori Cycle:WP1946
ENSG00000171314	PGAM1	Cori Cycle:WP1946
ENSG00000105220	GPI	Cori Cycle:WP1946
ENSG00000127955	GNAI1	Signal Transduction of S1P Receptor:[iban]	PLCB1	Signal Transduction of S1P Receptor:WP26
ENSG00000174775	HRAS	RalA downstream regulated genes:WP2290
ENSG00000143416	SELENBP1	Selenium Metabolism and Selenoproteins:WP28
ENSG00000137845	ADAM10	Hypertrophy Model:WP516
ENSG00000157500	APPL1	FSH signaling pathway:WP2035
ENSG00000175793	SFN	miRNA Regulation of DNA Damage Response:WP1530
ENSG00000164885	CDK5	miRNA Regulation of DNA Damage Response:WP1530
ENSG00000105401	CDC37	Aryl Hydrocarbon Receptor Pathway:WP2873
ENSG00000112186	CAP2	Aryl Hydrocarbon Receptor Pathway:WP2873
ENSG00000125730	C3	Complement and Coagulation Cascades:WP558
ENSG00000160007	ARHGAP35	Regulation of Actin Cytoskeleton:WP51
ENSG00000166908	PIP4K2C	Regulation of Actin Cytoskeleton:WP51
ENSG00000169032	MAP2K1	Regulation of Actin Cytoskeleton:WP51
ENSG00000138443	ABI2	Regulation of Actin Cytoskeleton:WP51
ENSG00000108262	GIT1	Regulation of Actin Cytoskeleton:WP51
ENSG00000112290	WASF1	Regulation of Actin Cytoskeleton:WP51
ENSG00000102606	ARHGEF7	Regulation of Actin Cytoskeleton:WP51
ENSG00000213949	ITGA1	Regulation of Actin Cytoskeleton:[iban]	BAIAP2	Regulation of Actin Cytoskeleton:WP51
ENSG00000077264	PAK3	Regulation of Actin Cytoskeleton:WP51
ENSG00000149269	PAK1	Regulation of Actin Cytoskeleton:WP51
ENSG00000186111	PIP5K1C	Regulation of Actin Cytoskeleton:WP51
ENSG00000055163	CYFIP2	Regulation of Actin Cytoskeleton:WP51
ENSG00000090020	SLC9A1	Regulation of Actin Cytoskeleton:WP51
ENSG00000134318	ROCK2	Regulation of Actin Cytoskeleton:WP51
ENSG00000143878	RHOB	Neural Crest Differentiation:WP2064
ENSG00000127955	GNAI1	Nicotine Activity on Dopaminergic Neurons:WP1602
ENSG00000078369	GNB1	Nicotine Activity on Dopaminergic Neurons:WP1602
ENSG00000186469	GNG2	Nicotine Activity on Dopaminergic Neurons:WP1602
ENSG00000164885	CDK5	Nicotine Activity on Dopaminergic Neurons:WP1602
ENSG00000135862	LAMC1	Inflammatory Response Pathway:WP453
ENSG00000172037	LAMB2	Inflammatory Response Pathway:WP453
ENSG00000092621	PHGDH	Trans-sulfuration and one carbon metabolism:WP2525
ENSG00000135069	PSAT1	Trans-sulfuration and one carbon metabolism:WP2525
ENSG00000065559	MAP2K4	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000169032	MAP2K1	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000078902	TOLLIP	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000187555	USP7	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000109339	MAPK10	Regulation of toll-like receptor signaling pathway:WP1449
ENSG00000105723	GSK3A	Leptin signaling pathway:WP2034
ENSG00000169032	MAP2K1	Leptin signaling pathway:WP2034
ENSG00000174775	HRAS	Leptin signaling pathway:WP2034
ENSG00000177885	GRB2	Leptin signaling pathway:WP2034
ENSG00000179295	PTPN11	Leptin signaling pathway:WP2034
ENSG00000010810	FYN	Leptin signaling pathway:WP2034
ENSG00000134318	ROCK2	Leptin signaling pathway:WP2034
ENSG00000186432	KPNA4	Leptin signaling pathway:WP2034
ENSG00000165092	ALDH1A1	Vitamin A and Carotenoid Metabolism:WP716
ENSG00000105723	GSK3A	T-Cell Receptor and Co-stimulatory Signaling:WP2583
ENSG00000010810	FYN	T-Cell Receptor and Co-stimulatory Signaling:WP2583
ENSG00000138814	PPP3CA	T-Cell Receptor and Co-stimulatory Signaling:WP2583
ENSG00000172020	GAP43	Glial Cell Differentiation:WP2276
ENSG00000116106	EPHA4	Gene regulatory network modelling somitogenesis :WP2854
