Ensembl	symbol	GeneOntology
ENSG[phone]	SMS	GO:0006595
ENSG[phone]	SLC6A11	GO:0006595
ENSG[phone]	ARPP19	GO:0010906
ENSG00000123836	PFKFB2	GO:0010906
ENSG00000128989	ARPP19	GO:0010907
ENSG00000143556	S100A7	GO:0050786
ENSG00000189171	S100A13	GO:0050786
ENSG00000163220	S100A9	GO:0050786
ENSG00000143546	S100A8	GO:0050786
ENSG00000118137	APOA1	GO:0010903
ENSG00000118137	APOA1	GO:0010901
ENSG00000089041	P2RX7	GO:0046651
ENSG00000138363	ATIC	GO:0046653
ENSG00000100714	MTHFD1	GO:0046653
ENSG00000100714	MTHFD1	GO:0046655
ENSG00000124209	RAB22A	GO:0050789
ENSG00000122729	ACO1	GO:0050789
ENSG00000185651	UBE2L3	GO:0050789
ENSG00000168036	CTNNB1	GO:0050789
ENSG00000165795	NDRG2	GO:0050789
ENSG00000254087	LYN	GO:0050789
ENSG00000205339	IPO7	GO:0050789
ENSG00000134001	EIF2S1	GO:0050789
ENSG00000134419	RPS15A	GO:0050789
ENSG00000018236	CNTN1	GO:0050789
ENSG00000130203	APOE	GO:0050789
ENSG00000070831	CDC42	GO:0050789
ENSG00000136950	ARPC5L	GO:0050789
ENSG00000136810	TXN	GO:0050789
ENSG00000010278	CD9	GO:0050789
ENSG00000100003	SEC14L2	GO:0050789
ENSG00000159377	PSMB4	GO:0050789
ENSG00000101843	PSMD10	GO:0050789
ENSG00000101439	CST3	GO:0050789
ENSG00000127603	MACF1	GO:0050789
ENSG00000197043	ANXA6	GO:0050789
ENSG00000161542	PRPSAP1	GO:0050789
ENSG00000197045	GMFB	GO:0050789
ENSG00000145349	CAMK2D	GO:0050789
ENSG00000099204	ABLIM1	GO:0050789
ENSG00000168959	GRM5	GO:0050789
ENSG00000126067	PSMB2	GO:0050789
ENSG00000114354	TFG	GO:0050789
ENSG00000105357	MYH14	GO:0050789
ENSG00000143556	S100A7	GO:0050789
ENSG00000163466	ARPC2	GO:0050789
ENSG00000197694	SPTAN1	GO:0050789
ENSG00000184144	CNTN2	GO:0050789
ENSG00000132612	VPS4A	GO:0050789
ENSG00000014216	CAPN1	GO:0050789
ENSG00000129515	SNX6	GO:0050789
ENSG00000189171	S100A13	GO:0050789
ENSG00000128989	ARPP19	GO:0050789
ENSG00000138668	HNRNPD	GO:0050789
ENSG00000140350	ANP32A	GO:0050789
ENSG00000173801	JUP	GO:0050789
ENSG00000198431	TXNRD1	GO:0050789
ENSG00000101182	PSMA7	GO:0050789
ENSG00000181163	NPM1	GO:0050789
ENSG00000153956	CACNA2D1	GO:0050789
ENSG00000198563	DDX39B	GO:0050789
ENSG00000198561	CTNND1	GO:0050789
ENSG00000104722	NEFM	GO:0050789
ENSG00000163636	PSMD6	GO:0050789
ENSG00000178372	CALML5	GO:0050789
ENSG00000142192	APP	GO:0050789
ENSG00000173898	SPTBN2	GO:0050789
ENSG00000076201	PTPN23	GO:0050789
ENSG00000168710	AHCYL1	GO:0050789
ENSG00000100902	PSMA6	GO:0050789
ENSG00000159842	ABR	GO:0050789
ENSG00000159593	NAE1	GO:0050789
ENSG00000204655	MOG	GO:0050789
ENSG00000198947	DMD	GO:0050789
ENSG00000096696	DSP	GO:0050789
ENSG00000069345	DNAJA2	GO:0050789
ENSG00000181467	RAP2B	GO:0050789
ENSG00000163220	S100A9	GO:0050789
ENSG00000196535	MYO18A	GO:0050789
ENSG00000116147	TNR	GO:0050789
ENSG00000160678	S100A1	GO:0050789
ENSG00000041357	PSMA4	GO:0050789
ENSG00000185043	CIB1	GO:0050789
ENSG00000178695	KCTD12	GO:0050789
ENSG00000277586	NEFL	GO:0050789
ENSG00000148834	GSTO1	GO:0050789
ENSG00000089041	P2RX7	GO:0050789
ENSG00000100129	EIF3L	GO:0050789
ENSG00000164434	FABP7	GO:0050789
ENSG00000126432	PRDX5	GO:0050789
ENSG00000080371	RAB21	GO:0050789
ENSG00000167614	TTYH1	GO:0050789
ENSG00000124570	SERPINB6	GO:0050789
ENSG00000187109	NAP1L1	GO:0050789
ENSG00000134760	DSG1	GO:0050789
ENSG00000197170	PSMD12	GO:0050789
ENSG00000134769	DTNA	GO:0050789
ENSG00000065534	MYLK	GO:0050789
ENSG00000126934	MAP2K2	GO:0050789
ENSG00000111640	GAPDH	GO:0050789
ENSG00000142168	SOD1	GO:0050789
ENSG00000211893	IGHG2	GO:0050789
ENSG00000211895	IGHA1	GO:0050789
ENSG00000150337	FCGR1A	GO:0050789
ENSG00000211897	IGHG3	GO:0050789
ENSG00000108231	LGI1	GO:0050789
ENSG00000142798	HSPG2	GO:0050789
ENSG00000089050	RBBP9	GO:0050789
ENSG00000046653	GPM6B	GO:0050789
ENSG00000104267	CA2	GO:0050789
ENSG00000143947	RPS27A	GO:0050789
ENSG00000100266	PACSIN2	GO:0050789
ENSG00000136930	PSMB7	GO:0050789
ENSG00000001084	GCLC	GO:0050789
ENSG00000168374	ARF4	GO:0050789
ENSG00000103266	STUB1	GO:0050789
ENSG00000142949	PTPRF	GO:0050789
ENSG00000117394	SLC2A1	GO:0050789
ENSG00000110700	RPS13	GO:0050789
ENSG00000113558	SKP1	GO:0050789
ENSG00000134871	COL4A2	GO:0050789
ENSG00000165916	PSMC3	GO:0050789
ENSG00000129084	PSMA1	GO:0050789
ENSG00000120251	GRIA2	GO:0050789
ENSG00000106299	WASL	GO:0050789
ENSG00000108381	ASPA	GO:0050789
ENSG00000101266	CSNK2A1	GO:0050789
ENSG00000180370	PAK2	GO:0050789
ENSG00000129235	TXNDC17	GO:0050789
ENSG00000158186	MRAS	GO:0050789
ENSG00000136754	ABI1	GO:0050789
ENSG00000155816	FMN2	GO:0050789
ENSG00000132970	WASF3	GO:0050789
ENSG00000070756	PABPC1	GO:0050789
ENSG00000116489	CAPZA1	GO:0050789
ENSG00000167461	RAB8A	GO:0050789
ENSG00000102218	RP2	GO:0050789
ENSG00000118680	MYL12B	GO:0050789
ENSG00000137575	SDCBP	GO:0050789
ENSG00000142507	PSMB6	GO:0050789
ENSG00000135316	SYNCRIP	GO:0050789
ENSG00000088992	TESC	GO:0050789
ENSG00000130725	UBE2M	GO:0050789
ENSG00000198959	TGM2	GO:0050789
ENSG00000157103	SLC6A1	GO:0050789
ENSG00000133731	IMPA1	GO:0050789
ENSG00000147509	RGS20	GO:0050789
ENSG00000108852	MPP2	GO:0050789
ENSG00000072110	ACTN1	GO:0050789
ENSG00000144566	RAB5A	GO:0050789
ENSG00000084733	RAB10	GO:0050789
ENSG00000184009	ACTG1	GO:0050789
ENSG00000111229	ARPC3	GO:0050789
ENSG00000123560	PLP1	GO:0050789
ENSG00000013275	PSMC4	GO:0050789
ENSG00000115053	NCL	GO:0050789
ENSG00000170542	SERPINB9	GO:0050789
ENSG00000102882	MAPK3	GO:0050789
ENSG00000058404	CAMK2B	GO:0050789
ENSG00000257017	HP	GO:0050789
ENSG00000143376	SNX27	GO:0050789
ENSG00000254999	BRK1	GO:0050789
ENSG00000077549	CAPZB	GO:0050789
ENSG00000187446	CHP1	GO:0050789
ENSG00000102109	PCSK1N	GO:0050789
ENSG00000196290	NIF3L1	GO:0050789
ENSG00000141127	PRPSAP2	GO:0050789
ENSG00000105855	ITGB8	GO:0050789
ENSG00000144744	UBA3	GO:0050789
ENSG00000211592	IGKC	GO:0050789
ENSG00000113578	FGF1	GO:0050789
ENSG00000114115	RBP1	GO:0050789
ENSG00000120705	ETF1	GO:0050789
ENSG00000168243	GNG4	GO:0050789
ENSG00000266028	SRGAP2	GO:0050789
ENSG00000104529	EEF1D	GO:0050789
ENSG00000110651	CD81	GO:0050789
ENSG00000159251	ACTC1	GO:0050789
ENSG00000126861	OMG	GO:0050789
ENSG00000157851	DPYSL5	GO:0050789
ENSG00000153113	CAST	GO:0050789
ENSG00000211896	IGHG1	GO:0050789
ENSG00000136238	RAC1	GO:0050789
ENSG00000100614	PPM1A	GO:0050789
ENSG00000131899	LLGL1	GO:0050789
ENSG00000066032	CTNNA2	GO:0050789
ENSG00000106263	EIF3B	GO:0050789
ENSG00000087274	ADD1	GO:0050789
ENSG00000105141	CASP14	GO:0050789
ENSG00000100852	ARHGAP5	GO:0050789
ENSG00000023191	RNH1	GO:0050789
ENSG00000106588	PSMA2	GO:0050789
ENSG00000160213	CSTB	GO:0050789
ENSG00000160211	G6PD	GO:0050789
ENSG00000124767	GLO1	GO:0050789
ENSG00000067560	RHOA	GO:0050789
ENSG00000022355	GABRA1	GO:0050789
ENSG00000080824	HSP90AA1	GO:0050789
ENSG00000142669	SH3BGRL3	GO:0050789
ENSG00000165410	CFL2	GO:0050789
ENSG00000091129	NRCAM	GO:0050789
ENSG00000214253	FIS1	GO:0050789
ENSG00000123836	PFKFB2	GO:0050789
ENSG00000140939	NOL3	GO:0050789
ENSG00000137486	ARRB1	GO:0050789
ENSG00000157827	FMNL2	GO:0050789
ENSG00000172939	OXSR1	GO:0050789
ENSG00000100030	MAPK1	GO:0050789
ENSG00000120915	EPHX2	GO:0050789
ENSG00000104419	NDRG1	GO:0050789
ENSG00000078295	ADCY2	GO:0050789
ENSG00000167193	CRK	GO:0050789
ENSG00000140416	TPM1	GO:0050789
ENSG00000111262	KCNA1	GO:0050789
ENSG00000197971	MBP	GO:0050789
ENSG00000007402	CACNA2D2	GO:0050789
ENSG00000143546	S100A8	GO:0050789
ENSG00000061676	NCKAP1	GO:0050789
ENSG00000151292	CSNK1G3	GO:0050789
ENSG00000198648	STK39	GO:0050789
ENSG00000141503	MINK1	GO:0050789
ENSG00000151689	INPP1	GO:0050789
ENSG00000159763	PIP	GO:0050789
ENSG00000049860	HEXB	GO:0050789
ENSG00000100664	EIF5	GO:0050789
ENSG00000124126	PREX1	GO:0050789
ENSG00000138175	ARL3	GO:0050789
ENSG00000138071	ACTR2	GO:0050789
ENSG00000068903	SIRT2	GO:0050789
ENSG00000176658	MYO1D	GO:0050789
ENSG00000101367	MAPRE1	GO:0050789
ENSG00000198585	NUDT16	GO:0050789
ENSG00000229314	ORM1	GO:0050789
ENSG00000206172	HBA1	GO:0050789
ENSG00000141030	COPS3	GO:0050789
ENSG00000165119	HNRNPK	GO:0050789
ENSG00000244734	HBB	GO:0050789
ENSG00000134121	CHL1	GO:0050789
ENSG00000101400	SNTA1	GO:0050789
ENSG00000143862	ARL8A	GO:0050789
ENSG00000070770	CSNK2A2	GO:0050789
ENSG00000170075	GPR37L1	GO:0050789
ENSG00000104327	CALB1	GO:0050789
ENSG00000156113	KCNMA1	GO:0050789
ENSG00000277791	PSMB3	GO:0050789
ENSG00000111142	METAP2	GO:0050789
ENSG00000118137	APOA1	GO:0050789
ENSG00000124486	USP9X	GO:0050789
ENSG00000197081	IGF2R	GO:0050789
ENSG00000108774	RAB5C	GO:0050789
ENSG00000099246	RAB18	GO:0050789
ENSG00000143549	TPM3	GO:0050789
ENSG00000152818	UTRN	GO:0050789
ENSG00000185236	RAB11B	GO:0050789
ENSG00000149294	NCAM1	GO:0050789
ENSG00000196136	SERPINA3	GO:0050789
ENSG00000162734	PEA15	GO:0050789
ENSG00000115415	STAT1	GO:0050789
ENSG00000172725	CORO1B	GO:0050789
ENSG00000185627	PSMD13	GO:0050789
ENSG00000018625	ATP1A2	GO:0050789
ENSG00000086061	DNAJA1	GO:0050789
ENSG00000106278	PTPRZ1	GO:0050789
ENSG00000100823	APEX1	GO:0050789
ENSG00000008277	ADAM22	GO:0050789
ENSG00000151914	DST	GO:0050789
ENSG00000170759	KIF5B	GO:0050789
ENSG00000143106	PSMA5	GO:0050789
ENSG00000169313	P2RY12	GO:0050789
ENSG00000097033	SH3GLB1	GO:0050789
ENSG00000197249	SERPINA1	GO:0050789
ENSG00000168036	CTNNB1	GO:0010908
ENSG00000168036	CTNNB1	GO:0010909
ENSG00000115902	SLC1A4	GO:0022889
ENSG00000185236	RAB11B	GO:0051875
ENSG00000106299	WASL	GO:0051653
ENSG00000138071	ACTR2	GO:0051653
ENSG00000145349	CAMK2D	GO:1903308
ENSG00000102882	MAPK3	GO:1903308
ENSG00000137486	ARRB1	GO:1903308
ENSG00000159842	ABR	GO:1903306
ENSG00000254087	LYN	GO:1903305
ENSG00000159842	ABR	GO:1903305
ENSG00000103266	STUB1	GO:0051879
ENSG00000101266	CSNK2A1	GO:0051879
ENSG00000123836	PFKFB2	GO:1903301
ENSG00000197045	GMFB	GO:0007626
ENSG00000168959	GRM5	GO:0007626
ENSG00000184144	CNTN2	GO:0007626
ENSG00000142192	APP	GO:0007626
ENSG00000173786	CNP	GO:0007626
ENSG00000116147	TNR	GO:0007626
ENSG00000142168	SOD1	GO:0007626
ENSG00000160213	CSTB	GO:0007626
ENSG00000049860	HEXB	GO:0007626
ENSG00000134121	CHL1	GO:0007626
ENSG00000104327	CALB1	GO:0007626
ENSG00000018625	ATP1A2	GO:0007626
ENSG00000008277	ADAM22	GO:0007626
ENSG00000138668	HNRNPD	GO:0007623
ENSG00000013583	HEBP1	GO:0007623
ENSG00000130203	APOE	GO:0006629
ENSG00000163344	PMVK	GO:0006629
ENSG00000160752	FDPS	GO:0006629
ENSG00000198431	TXNRD1	GO:0006629
ENSG00000142192	APP	GO:0006629
ENSG00000067064	IDI1	GO:0006629
ENSG00000105223	PLD3	GO:0006629
ENSG00000089041	P2RX7	GO:0006629
ENSG00000214078	CPNE1	GO:0006629
ENSG00000142798	HSPG2	GO:0006629
ENSG00000141447	OSBPL1A	GO:0006629
ENSG00000134330	IAH1	GO:0006629
ENSG00000085662	AKR1B1	GO:0006629
ENSG00000162813	BPNT1	GO:0006629
ENSG00000133731	IMPA1	GO:0006629
ENSG00000123560	PLP1	GO:0006629
ENSG00000144959	NCEH1	GO:0006629
ENSG00000150867	PIP4K2A	GO:0006629
ENSG00000105855	ITGB8	GO:0006629
ENSG00000114115	RBP1	GO:0006629
ENSG00000110651	CD81	GO:0006629
ENSG00000166394	CYB5R2	GO:0006629
ENSG00000160211	G6PD	GO:0006629
ENSG00000120915	EPHX2	GO:0006629
ENSG00000151689	INPP1	GO:0006629
ENSG00000100884	CPNE6	GO:0006629
ENSG00000049860	HEXB	GO:0006629
ENSG00000068903	SIRT2	GO:0006629
ENSG00000111144	LTA4H	GO:0006629
ENSG00000118137	APOA1	GO:0006629
ENSG00000106853	PTGR1	GO:0006629
ENSG00000097033	SH3GLB1	GO:0006629
ENSG00000214253	FIS1	GO:0006626
ENSG00000184144	CNTN2	GO:0007628
ENSG00000132612	VPS4A	GO:0036452
ENSG00000124486	USP9X	GO:0036459
ENSG00000096696	DSP	GO:0030674
ENSG00000277586	NEFL	GO:0030674
ENSG00000103266	STUB1	GO:0030674
ENSG00000137575	SDCBP	GO:0030674
ENSG00000167193	CRK	GO:0030674
ENSG00000159842	ABR	GO:0030675
ENSG00000143858	SYT2	GO:0030672
ENSG00000136750	GAD2	GO:0030672
ENSG00000185236	RAB11B	GO:0030672
ENSG00000174469	CNTNAP2	GO:0030673
ENSG00000176658	MYO1D	GO:0030673
ENSG00000124209	RAB22A	GO:0030670
ENSG00000167461	RAB8A	GO:0030670
ENSG00000084733	RAB10	GO:0030670
ENSG00000185236	RAB11B	GO:0030670
ENSG00000070756	PABPC1	GO:0000288
ENSG00000070756	PABPC1	GO:0000289
ENSG00000147224	PRPS1	GO:0000287
ENSG00000161542	PRPSAP1	GO:0000287
ENSG00000067064	IDI1	GO:0000287
ENSG00000054793	ATP9A	GO:0000287
ENSG00000089041	P2RX7	GO:0000287
ENSG00000167720	SRR	GO:0000287
ENSG00000001084	GCLC	GO:0000287
ENSG00000162813	BPNT1	GO:0000287
ENSG00000088992	TESC	GO:0000287
ENSG00000141127	PRPSAP2	GO:0000287
ENSG00000100614	PPM1A	GO:0000287
ENSG00000172939	OXSR1	GO:0000287
ENSG00000120915	EPHX2	GO:0000287
ENSG00000198585	NUDT16	GO:0000287
ENSG00000136810	TXN	GO:0000280
ENSG00000128989	ARPP19	GO:0000280
ENSG00000167614	TTYH1	GO:0000280
ENSG00000106299	WASL	GO:0000280
ENSG00000068903	SIRT2	GO:0000280
ENSG00000101367	MAPRE1	GO:0000280
ENSG00000143862	ARL8A	GO:0000280
ENSG00000124486	USP9X	GO:0000280
ENSG00000185627	PSMD13	GO:0000280
ENSG00000162813	BPNT1	GO:0004441
ENSG00000151689	INPP1	GO:0004441
ENSG00000198947	DMD	GO:0055001
ENSG00000077549	CAPZB	GO:0055001
ENSG00000007402	CACNA2D2	GO:0055001
ENSG00000198947	DMD	GO:0055002
ENSG00000077549	CAPZB	GO:0055002
ENSG00000007402	CACNA2D2	GO:0055002
ENSG00000159251	ACTC1	GO:0055003
ENSG00000096696	DSP	GO:0055008
ENSG00000159251	ACTC1	GO:0055008
ENSG00000140416	TPM1	GO:0055008
ENSG00000254087	LYN	GO:0006974
ENSG00000159377	PSMB4	GO:0006974
ENSG00000101843	PSMD10	GO:0006974
ENSG00000126067	PSMB2	GO:0006974
ENSG00000132612	VPS4A	GO:0006974
ENSG00000086758	HUWE1	GO:0006974
ENSG00000101182	PSMA7	GO:0006974
ENSG00000181163	NPM1	GO:0006974
ENSG00000163636	PSMD6	GO:0006974
ENSG00000100902	PSMA6	GO:0006974
ENSG00000041357	PSMA4	GO:0006974
ENSG00000185043	CIB1	GO:0006974
ENSG00000197170	PSMD12	GO:0006974
ENSG00000143947	RPS27A	GO:0006974
ENSG00000136930	PSMB7	GO:0006974
ENSG00000103266	STUB1	GO:0006974
ENSG00000165916	PSMC3	GO:0006974
ENSG00000129084	PSMA1	GO:0006974
ENSG00000155816	FMN2	GO:0006974
ENSG00000142507	PSMB6	GO:0006974
ENSG00000013275	PSMC4	GO:0006974
ENSG00000102882	MAPK3	GO:0006974
ENSG00000105141	CASP14	GO:0006974
ENSG00000106588	PSMA2	GO:0006974
ENSG00000100030	MAPK1	GO:0006974
ENSG00000104419	NDRG1	GO:0006974
ENSG00000277791	PSMB3	GO:0006974
ENSG00000185627	PSMD13	GO:0006974
ENSG00000086061	DNAJA1	GO:0006974
ENSG00000100823	APEX1	GO:0006974
ENSG00000143106	PSMA5	GO:0006974
ENSG00000102882	MAPK3	GO:0006975
ENSG00000159377	PSMB4	GO:0006977
ENSG00000101843	PSMD10	GO:0006977
ENSG00000126067	PSMB2	GO:0006977
ENSG00000101182	PSMA7	GO:0006977
ENSG00000163636	PSMD6	GO:0006977
ENSG00000100902	PSMA6	GO:0006977
ENSG00000041357	PSMA4	GO:0006977
ENSG00000197170	PSMD12	GO:0006977
ENSG00000143947	RPS27A	GO:0006977
ENSG00000136930	PSMB7	GO:0006977
ENSG00000165916	PSMC3	GO:0006977
ENSG00000129084	PSMA1	GO:0006977
ENSG00000142507	PSMB6	GO:0006977
ENSG00000013275	PSMC4	GO:0006977
ENSG00000106588	PSMA2	GO:0006977
ENSG00000277791	PSMB3	GO:0006977
ENSG00000185627	PSMD13	GO:0006977
ENSG00000143106	PSMA5	GO:0006977
ENSG00000198431	TXNRD1	GO:0048037
ENSG00000168710	AHCYL1	GO:0048037
ENSG00000158467	AHCYL2	GO:0048037
ENSG00000111640	GAPDH	GO:0048037
ENSG00000167720	SRR	GO:0048037
ENSG00000001084	GCLC	GO:0048037
ENSG00000160200	CBS	GO:0048037
ENSG00000136750	GAD2	GO:0048037
ENSG00000176244	ACBD7	GO:0048037
ENSG00000100994	PYGB	GO:0048037
ENSG00000160211	G6PD	GO:0048037
ENSG00000151552	QDPR	GO:0048037
ENSG00000278535	DHRS11	GO:0048037
ENSG00000068903	SIRT2	GO:0048037
ENSG00000159231	CBR3	GO:0048037
ENSG00000065534	MYLK	GO:0006971
ENSG00000172939	OXSR1	GO:0006971
ENSG00000198648	STK39	GO:0006971
ENSG00000136238	RAC1	GO:0006972
ENSG00000126432	PRDX5	GO:2001057
ENSG00000106299	WASL	GO:2001057
ENSG00000080824	HSP90AA1	GO:2001057
ENSG00000130203	APOE	GO:0006979
ENSG00000143556	S100A7	GO:0006979
ENSG00000142192	APP	GO:0006979
ENSG00000126432	PRDX5	GO:0006979
ENSG00000177556	ATOX1	GO:0006979
ENSG00000142168	SOD1	GO:0006979
ENSG00000001084	GCLC	GO:0006979
ENSG00000257017	HP	GO:0006979
ENSG00000160211	G6PD	GO:0006979
ENSG00000172939	OXSR1	GO:0006979
ENSG00000140416	TPM1	GO:0006979
ENSG00000068903	SIRT2	GO:0006979
ENSG00000206172	HBA1	GO:0006979
ENSG00000244734	HBB	GO:0006979
ENSG00000115415	STAT1	GO:0006979
ENSG00000100823	APEX1	GO:0006979
ENSG00000014216	CAPN1	GO:0004197
ENSG00000108578	BLMH	GO:0004197
ENSG00000115271	GCA	GO:0004197
ENSG00000105141	CASP14	GO:0004197
ENSG00000124486	USP9X	GO:0004197
ENSG00000159763	PIP	GO:0004190
ENSG00000014216	CAPN1	GO:0004198
ENSG00000115271	GCA	GO:0004198
ENSG00000145349	CAMK2D	GO:0018107
ENSG00000172939	OXSR1	GO:0018107
ENSG00000100030	MAPK1	GO:0018107
ENSG00000198648	STK39	GO:0018107
ENSG00000145349	CAMK2D	GO:0018105
ENSG00000126934	MAP2K2	GO:0018105
ENSG00000180370	PAK2	GO:0018105
ENSG00000058404	CAMK2B	GO:0018105
ENSG00000100030	MAPK1	GO:0018105
ENSG00000198648	STK39	GO:0018105
ENSG00000254087	LYN	GO:0018108
ENSG00000126934	MAP2K2	GO:0018108
ENSG00000136754	ABI1	GO:0018108
ENSG00000102882	MAPK3	GO:0018108
ENSG00000168036	CTNNB1	GO:0045445
ENSG00000124209	RAB22A	GO:0070062
ENSG00000167699	GLOD4	GO:0070062
ENSG00000122729	ACO1	GO:0070062
ENSG00000124207	CSE1L	GO:0070062
ENSG00000185651	UBE2L3	GO:0070062
ENSG00000168036	CTNNB1	GO:0070062
ENSG00000165795	NDRG2	GO:0070062
ENSG00000254087	LYN	GO:0070062
ENSG00000134001	EIF2S1	GO:0070062
ENSG00000134419	RPS15A	GO:0070062
ENSG00000018236	CNTN1	GO:0070062
ENSG00000130203	APOE	GO:0070062
ENSG00000070831	CDC42	GO:0070062
ENSG00000136950	ARPC5L	GO:0070062
ENSG00000136810	TXN	GO:0070062
ENSG00000010278	CD9	GO:0070062
ENSG00000159377	PSMB4	GO:0070062
ENSG00000101439	CST3	GO:0070062
ENSG00000197043	ANXA6	GO:0070062
ENSG00000168959	GRM5	GO:0070062
ENSG00000126067	PSMB2	GO:0070062
ENSG00000114354	TFG	GO:0070062
ENSG00000105357	MYH14	GO:0070062
ENSG00000143556	S100A7	GO:0070062
ENSG00000163466	ARPC2	GO:0070062
ENSG00000203786	KPRP	GO:0070062
ENSG00000197694	SPTAN1	GO:0070062
ENSG00000133742	CA1	GO:0070062
ENSG00000129151	BBOX1	GO:0070062
ENSG00000163344	PMVK	GO:0070062
ENSG00000132612	VPS4A	GO:0070062
ENSG00000086758	HUWE1	GO:0070062
ENSG00000091513	TF	GO:0070062
ENSG00000014216	CAPN1	GO:0070062
ENSG00000177156	TALDO1	GO:0070062
ENSG00000189171	S100A13	GO:0070062
ENSG00000106605	BLVRA	GO:0070062
ENSG00000138668	HNRNPD	GO:0070062
ENSG00000133318	RTN3	GO:0070062
ENSG00000173801	JUP	GO:0070062
ENSG00000101182	PSMA7	GO:0070062
ENSG00000153956	CACNA2D1	GO:0070062
ENSG00000198561	CTNND1	GO:0070062
ENSG00000163636	PSMD6	GO:0070062
ENSG00000178372	CALML5	GO:0070062
ENSG00000142192	APP	GO:0070062
ENSG00000173786	CNP	GO:0070062
ENSG00000076201	PTPN23	GO:0070062
ENSG00000168710	AHCYL1	GO:0070062
ENSG00000189001	SBSN	GO:0070062
ENSG00000100902	PSMA6	GO:0070062
ENSG00000066084	DIP2B	GO:0070062
ENSG00000096696	DSP	GO:0070062
ENSG00000069345	DNAJA2	GO:0070062
ENSG00000181467	RAP2B	GO:0070062
ENSG00000163220	S100A9	GO:0070062
ENSG00000105223	PLD3	GO:0070062
ENSG00000041357	PSMA4	GO:0070062
ENSG00000185043	CIB1	GO:0070062
ENSG00000178695	KCTD12	GO:0070062
ENSG00000086289	EPDR1	GO:0070062
ENSG00000157020	SEC13	GO:0070062
