Ensembl	symbol	WikiPathways
ENSG00000183023	SLC8A1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000153956	CACNA2D1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000198947	DMD	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000213949	ITGA1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000184009	ACTG1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000105855	ITGB8	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000173402	DAG1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000092199	HNRNPC	mRNA Processing:WP411
ENSG00000079785	DDX1	mRNA Processing:WP411
ENSG00000126934	MAP2K2	Structural Pathway of Interleukin 1 (IL-1):WP2637
ENSG00000078902	TOLLIP	Structural Pathway of Interleukin 1 (IL-1):WP2637
ENSG00000102882	MAPK3	Structural Pathway of Interleukin 1 (IL-1):WP2637
ENSG00000171368	TPPP	Glial Cell Differentiation:WP2276
ENSG00000067057	PFKP	Glycolysis and Gluconeogenesis:WP534
ENSG00000171314	PGAM1	Glycolysis and Gluconeogenesis:WP534
ENSG00000105220	GPI	Glycolysis and Gluconeogenesis:WP534
ENSG00000131828	PDHA1	Glycolysis and Gluconeogenesis:WP534
ENSG00000156515	HK1	Glycolysis and Gluconeogenesis:WP534
ENSG00000141959	PFKL	Glycolysis and Gluconeogenesis:WP534
ENSG00000169032	MAP2K1	BDNF signaling pathway:WP2380
ENSG00000008056	SYN1	BDNF signaling pathway:WP2380
ENSG00000105649	RAB3A	BDNF signaling pathway:WP2380
ENSG00000198793	MTOR	BDNF signaling pathway:WP2380
ENSG00000142949	PTPRF	BDNF signaling pathway:WP2380
ENSG00000126934	MAP2K2	BDNF signaling pathway:WP2380
ENSG00000070808	CAMK2A	BDNF signaling pathway:WP2380
ENSG00000101266	CSNK2A1	BDNF signaling pathway:WP2380
ENSG00000073969	NSF	BDNF signaling pathway:WP2380
ENSG00000152495	CAMK4	BDNF signaling pathway:WP2380
ENSG00000177885	GRB2	BDNF signaling pathway:WP2380
ENSG00000186868	MAPT	BDNF signaling pathway:WP2380
ENSG00000102882	MAPK3	BDNF signaling pathway:WP2380
ENSG00000179295	PTPN11	BDNF signaling pathway:WP2380
ENSG00000010810	FYN	BDNF signaling pathway:WP2380
ENSG00000075711	DLG1	BDNF signaling pathway:WP2380
ENSG00000100030	MAPK1	BDNF signaling pathway:WP2380
ENSG00000109339	MAPK10	BDNF signaling pathway:WP2380
ENSG00000164885	CDK5	BDNF signaling pathway:WP2380
ENSG00000071051	NCK2	BDNF signaling pathway:WP2380
ENSG00000169032	MAP2K1	IL-9 Signaling Pathway:WP22
ENSG00000126934	MAP2K2	IL-9 Signaling Pathway:WP22
ENSG00000177885	GRB2	IL-9 Signaling Pathway:WP22
ENSG00000102882	MAPK3	IL-9 Signaling Pathway:WP22
ENSG00000100030	MAPK1	IL-9 Signaling Pathway:WP22
ENSG00000080824	HSP90AA1	EBV LMP1 signaling:WP262
ENSG00000100030	MAPK1	EBV LMP1 signaling:WP262
ENSG00000111530	CAND1	Endoderm Differentiation:WP2853
ENSG00000134308	YWHAQ	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000106976	DNM1	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000035403	VCL	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000010810	FYN	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000173402	DAG1	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000130707	ASS1	Alanine and aspartate metabolism:WP106
ENSG00000108381	ASPA	Alanine and aspartate metabolism:WP106
ENSG00000136750	GAD2	Alanine and aspartate metabolism:WP106
ENSG00000181019	NQO1	NRF2 pathway:WP2884
ENSG00000090013	BLVRB	NRF2 pathway:WP2884
ENSG00000080824	HSP90AA1	NRF2 pathway:WP2884
ENSG00000001084	GCLC	NRF2 pathway:WP2884
ENSG00000134201	GSTM5	NRF2 pathway:WP2884
ENSG00000142657	PGD	NRF2 pathway:WP2884
ENSG00000159228	CBR1	NRF2 pathway:WP2884
ENSG00000151229	SLC2A13	NRF2 pathway:WP2884
ENSG00000084207	GSTP1	NRF2 pathway:WP2884
ENSG00000197106	SLC6A17	NRF2 pathway:WP2884
ENSG00000096384	HSP90AB1	NRF2 pathway:WP2884
ENSG00000159231	CBR3	NRF2 pathway:WP2884
ENSG00000197249	SERPINA1	NRF2 pathway:WP2884
ENSG00000132002	DNAJB1	NRF2 pathway:WP2884
ENSG00000084207	GSTP1	Arachidonate Epoxygenase / Epoxide Hydrolase:WP678
ENSG00000169032	MAP2K1	Serotonin Receptor 4/6/7 and NR3C Signaling:WP734
ENSG00000126934	MAP2K2	Serotonin Receptor 4/6/7 and NR3C Signaling:WP734
ENSG00000102882	MAPK3	Serotonin Receptor 4/6/7 and NR3C Signaling:WP734
ENSG00000140263	SORD	Polyol Pathway:WP690
ENSG00000013375	PGM3	Glucuronidation:WP698
ENSG00000156515	HK1	Glucuronidation:WP698
ENSG00000169299	PGM2	Glucuronidation:WP698
ENSG00000105401	CDC37	Arylhydrocarbon receptor (AhR) signaling pathway:WP2100
ENSG00000181019	NQO1	Arylhydrocarbon receptor (AhR) signaling pathway:WP2100
ENSG00000080824	HSP90AA1	Arylhydrocarbon receptor (AhR) signaling pathway:WP2100
ENSG00000127955	GNAI1	Signal Transduction of S1P Receptor:WP26
ENSG00000102882	MAPK3	Signal Transduction of S1P Receptor:WP26
ENSG00000100030	MAPK1	Signal Transduction of S1P Receptor:[iban]	PLCB1	Signal Transduction of S1P Receptor:WP26
ENSG00000198793	MTOR	Extracellular vesicle-mediated signaling in recipient cells:WP2870
ENSG00000169032	MAP2K1	Signaling Pathways in Glioblastoma:WP2261
ENSG00000126583	PRKCG	Signaling Pathways in Glioblastoma:WP2261
ENSG00000065559	MAP2K4	Signaling Pathways in Glioblastoma:WP2261
ENSG00000126934	MAP2K2	Signaling Pathways in Glioblastoma:WP2261
ENSG00000177885	GRB2	Signaling Pathways in Glioblastoma:WP2261
ENSG00000102882	MAPK3	Signaling Pathways in Glioblastoma:WP2261
ENSG00000100030	MAPK1	Signaling Pathways in Glioblastoma:WP2261
ENSG00000166501	PRKCB	Signaling Pathways in Glioblastoma:WP2261
ENSG00000104695	PPP2CB	Serotonin Transporter Activity:WP1455
ENSG00000106089	STX1A	Serotonin Transporter Activity:WP1455
ENSG00000169032	MAP2K1	Kit receptor signaling pathway:WP304
ENSG00000099942	CRKL	Kit receptor signaling pathway:WP304
ENSG00000126934	MAP2K2	Kit receptor signaling pathway:WP304
ENSG00000177885	GRB2	Kit receptor signaling pathway:WP304
ENSG00000186868	MAPT	Kit receptor signaling pathway:WP304
ENSG00000102882	MAPK3	Kit receptor signaling pathway:WP304
ENSG00000179295	PTPN11	Kit receptor signaling pathway:WP304
ENSG00000010810	FYN	Kit receptor signaling pathway:WP304
ENSG00000100030	MAPK1	Kit receptor signaling pathway:WP304
ENSG00000167193	CRK	Kit receptor signaling pathway:WP304
ENSG00000166501	PRKCB	Kit receptor signaling pathway:WP304
ENSG00000103485	QPRT	NAD Biosynthesis II (from tryptophan):WP2485
ENSG00000171564	FGB	Blood Clotting Cascade:WP272
ENSG00000171560	FGA	Blood Clotting Cascade:WP272
ENSG00000171557	FGG	Blood Clotting Cascade:WP272
ENSG00000055130	CUL1	Apoptosis-related network due to altered Notch3 in ovarian cancer:WP2864
ENSG00000181019	NQO1	Apoptosis-related network due to altered Notch3 in ovarian cancer:WP2864
ENSG00000001084	GCLC	Apoptosis-related network due to altered Notch3 in ovarian cancer:WP2864
ENSG00000100030	MAPK1	Apoptosis-related network due to altered Notch3 in ovarian cancer:WP2864
ENSG00000166266	CUL5	Apoptosis-related network due to altered Notch3 in ovarian cancer:WP2864
ENSG00000038274	MAT2B	One Carbon Metabolism:WP241
ENSG00000138363	ATIC	One Carbon Metabolism:WP241
ENSG00000100714	MTHFD1	One Carbon Metabolism:WP241
ENSG00000158467	AHCYL2	One Carbon Metabolism:WP241
ENSG00000148218	ALAD	Heme Biosynthesis:WP561
ENSG00000169032	MAP2K1	TGF beta Signaling Pathway:WP366
ENSG00000055130	CUL1	TGF beta Signaling Pathway:WP366
ENSG00000065559	MAP2K4	TGF beta Signaling Pathway:WP366
ENSG00000023734	STRAP	TGF beta Signaling Pathway:WP366
ENSG00000126934	MAP2K2	TGF beta Signaling Pathway:WP366
ENSG00000177885	GRB2	TGF beta Signaling Pathway:WP366
ENSG00000100614	PPM1A	TGF beta Signaling Pathway:WP366
ENSG00000100030	MAPK1	TGF beta Signaling Pathway:WP366
ENSG00000114302	PRKAR2A	TGF beta Signaling Pathway:WP366
ENSG00000121022	COPS5	TGF beta Signaling Pathway:WP366
ENSG00000185359	HGS	TGF beta Signaling Pathway:WP366
ENSG00000109339	MAPK10	Apoptosis Modulation by HSP70:WP384
ENSG00000169032	MAP2K1	MAPK Signaling Pathway:WP382
ENSG00000126583	PRKCG	MAPK Signaling Pathway:WP382
ENSG00000065559	MAP2K4	MAPK Signaling Pathway:WP382
ENSG00000138834	MAPK8IP3	MAPK Signaling Pathway:WP382
ENSG00000138814	PPP3CA	MAPK Signaling Pathway:WP382
ENSG00000099942	CRKL	MAPK Signaling Pathway:WP382
ENSG00000126934	MAP2K2	MAPK Signaling Pathway:WP382
ENSG00000117632	STMN1	MAPK Signaling Pathway:WP382
ENSG00000107758	PPP3CB	MAPK Signaling Pathway:WP382
ENSG00000177885	GRB2	MAPK Signaling Pathway:WP382
ENSG00000186868	MAPT	MAPK Signaling Pathway:WP382
ENSG00000102882	MAPK3	MAPK Signaling Pathway:WP382
ENSG00000100614	PPM1A	MAPK Signaling Pathway:WP382
ENSG00000149269	PAK1	MAPK Signaling Pathway:WP382
ENSG00000100030	MAPK1	MAPK Signaling Pathway:WP382
ENSG00000167193	CRK	MAPK Signaling Pathway:WP382
ENSG00000109339	MAPK10	MAPK Signaling Pathway:WP382
ENSG00000141503	MINK1	MAPK Signaling Pathway:WP382
ENSG00000166501	PRKCB	MAPK Signaling Pathway:WP382
ENSG00000011485	PPP5C	MAPK Signaling Pathway:WP382
ENSG00000169032	MAP2K1	B Cell Receptor Signaling Pathway:WP23
ENSG00000105723	GSK3A	B Cell Receptor Signaling Pathway:WP23
ENSG00000099942	CRKL	B Cell Receptor Signaling Pathway:WP23
ENSG00000126934	MAP2K2	B Cell Receptor Signaling Pathway:WP23
ENSG00000070808	CAMK2A	B Cell Receptor Signaling Pathway:WP23
ENSG00000177885	GRB2	B Cell Receptor Signaling Pathway:WP23
ENSG00000179295	PTPN11	B Cell Receptor Signaling Pathway:WP23
ENSG00000010810	FYN	B Cell Receptor Signaling Pathway:WP23
ENSG00000186111	PIP5K1C	B Cell Receptor Signaling Pathway:WP23
ENSG00000100030	MAPK1	B Cell Receptor Signaling Pathway:WP23
ENSG00000167193	CRK	B Cell Receptor Signaling Pathway:WP23
ENSG00000166501	PRKCB	B Cell Receptor Signaling Pathway:WP23
ENSG00000169032	MAP2K1	RANKL/RANK Signaling Pathway:WP2018
ENSG00000198793	MTOR	RANKL/RANK Signaling Pathway:WP2018
ENSG00000102882	MAPK3	RANKL/RANK Signaling Pathway:WP2018
ENSG00000100030	MAPK1	RANKL/RANK Signaling Pathway:WP2018
ENSG00000102882	MAPK3	IL17 signaling pathway:WP2112
ENSG00000100030	MAPK1	IL17 signaling pathway:WP2112
ENSG00000181019	NQO1	Oxidative Stress:WP408
ENSG00000142168	SOD1	Oxidative Stress:WP408
ENSG00000001084	GCLC	Oxidative Stress:WP408
ENSG00000109339	MAPK10	Oxidative Stress:WP408
ENSG00000102882	MAPK3	TWEAK Signaling Pathway:WP2036
ENSG00000100030	MAPK1	TWEAK Signaling Pathway:WP2036
ENSG00000001084	GCLC	Glutathione metabolism:WP100
ENSG00000100983	GSS	Glutathione metabolism:WP100
ENSG00000177156	TALDO1	Pentose Phosphate Pathway:WP134
ENSG00000142657	PGD	Pentose Phosphate Pathway:WP134
ENSG00000130313	PGLS	Pentose Phosphate Pathway:WP134
ENSG00000198947	DMD	Striated Muscle Contraction:WP383
ENSG00000184009	ACTG1	Striated Muscle Contraction:WP383
ENSG00000159692	CTBP1	Notch Signaling Pathway:WP268
ENSG00000143933	CALM2	Alzheimers Disease:WP2059
ENSG00000138814	PPP3CA	Alzheimers Disease:WP2059
ENSG00000159593	NAE1	Alzheimers Disease:WP2059
ENSG00000107758	PPP3CB	Alzheimers Disease:WP2059
ENSG00000186868	MAPT	Alzheimers Disease:WP2059
ENSG00000102882	MAPK3	Alzheimers Disease:WP2059
ENSG00000221823	PPP3R1	Alzheimers Disease:WP2059
ENSG00000187446	CHP1	Alzheimers Disease:WP2059
ENSG00000145335	SNCA	Alzheimers Disease:WP2059
ENSG00000100030	MAPK1	Alzheimers Disease:WP2059
ENSG00000182621	PLCB1	Alzheimers Disease:WP2059
ENSG00000164885	CDK5	Alzheimers Disease:WP2059
ENSG00000169032	MAP2K1	Focal Adhesion:WP306
ENSG00000035403	VCL	Focal Adhesion:WP306
ENSG00000126934	MAP2K2	Focal Adhesion:WP306
ENSG00000177885	GRB2	Focal Adhesion:WP306
ENSG00000184009	ACTG1	Focal Adhesion:WP306
ENSG00000134871	COL4A2	Focal Adhesion:WP306
ENSG00000105855	ITGB8	Focal Adhesion:WP306
ENSG00000077264	PAK3	Focal Adhesion:WP306
ENSG00000143878	RHOB	Focal Adhesion:WP306
ENSG00000010810	FYN	Focal Adhesion:WP306
ENSG00000187498	COL4A1	Focal Adhesion:WP306
ENSG00000100852	ARHGAP5	Focal Adhesion:WP306
ENSG00000149269	PAK1	Focal Adhesion:WP306
ENSG00000186111	PIP5K1C	Focal Adhesion:WP306
ENSG00000100030	MAPK1	Focal Adhesion:WP306
ENSG00000167193	CRK	Focal Adhesion:WP306
ENSG00000134318	ROCK2	Focal Adhesion:WP306
ENSG00000169032	MAP2K1	Toll-like receptor signaling pathway:WP75
ENSG00000065559	MAP2K4	Toll-like receptor signaling pathway:[iban]	MAP2K2	Toll-like receptor signaling pathway:WP75
ENSG00000078902	TOLLIP	Toll-like receptor signaling pathway:WP75
ENSG00000102882	MAPK3	Toll-like receptor signaling pathway:WP75
ENSG00000100030	MAPK1	Toll-like receptor signaling pathway:WP75
ENSG00000109339	MAPK10	Toll-like receptor signaling pathway:WP75
ENSG00000143416	SELENBP1	IL1 and megakaryotyces in obesity:WP2865
ENSG00000169032	MAP2K1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000105723	GSK3A	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000070808	CAMK2A	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000117632	STMN1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000177885	GRB2	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000102882	MAPK3	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000149269	PAK1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000088832	FKBP1A	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000100030	MAPK1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000143761	ARF1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000167193	CRK	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000173402	DAG1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000096384	HSP90AB1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000169032	MAP2K1	IL-2 Signaling Pathway:WP49
ENSG00000099942	CRKL	IL-2 Signaling Pathway:WP49
ENSG00000126934	MAP2K2	IL-2 Signaling Pathway:WP49
ENSG00000177885	GRB2	IL-2 Signaling Pathway:WP49
ENSG00000186868	MAPT	IL-2 Signaling Pathway:WP49
ENSG00000102882	MAPK3	IL-2 Signaling Pathway:WP49
ENSG00000179295	PTPN11	IL-2 Signaling Pathway:WP49
ENSG00000010810	FYN	IL-2 Signaling Pathway:WP49
ENSG00000100030	MAPK1	IL-2 Signaling Pathway:WP49
ENSG00000254087	LYN	Imatinib Resistance in Chronic Myeloid Leukemia:WP2946
ENSG00000169032	MAP2K1	Endothelin Pathways:WP2197
ENSG00000127955	GNAI1	Endothelin Pathways:WP2197
ENSG00000100030	MAPK1	Endothelin Pathways:WP2197
ENSG00000182621	PLCB1	Endothelin Pathways:WP2197
ENSG00000069966	GNB5	Endothelin Pathways:WP2197
ENSG00000135744	AGT	Adipogenesis:WP236
ENSG00000132341	RAN	Androgen receptor signaling pathway:WP138
ENSG00000125868	DSTN	Androgen receptor signaling pathway:WP138
ENSG00000103266	STUB1	Androgen receptor signaling pathway:WP138
ENSG00000004478	FKBP4	Androgen receptor signaling pathway:WP138
ENSG00000143878	RHOB	Androgen receptor signaling pathway:WP138
ENSG00000134318	ROCK2	Androgen receptor signaling pathway:WP138
ENSG00000150471	LPHN3	GPCRs, Other:WP117
ENSG00000125730	C3	Allograft Rejection:KEGG-hsa05330:WP2328
ENSG00000123416	TUBA1B	Allograft Rejection:KEGG-hsa05330:WP2328
ENSG00000070770	CSNK2A2	Allograft Rejection:KEGG-hsa05330:WP2328
ENSG00000170075	GPR37L1	GPCRs, Class A Rhodopsin-like:WP455
ENSG00000133216	EPHB2	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000171368	TPPP	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000131711	MAP1B	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000117632	STMN1	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000152495	CAMK4	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000186868	MAPT	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000149269	PAK1	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000165410	CFL2	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000116141	MARK1	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000169032	MAP2K1	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000065559	MAP2K4	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000138814	PPP3CA	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000198793	MTOR	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000126934	MAP2K2	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000135744	AGT	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000107758	PPP3CB	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000102882	MAPK3	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000100030	MAPK1	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000166501	PRKCB	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000134318	ROCK2	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000119335	SET	Histone Modifications:WP2369
ENSG00000147224	PRPS1	Nucleotide Metabolism:WP404
ENSG00000165704	HPRT1	Nucleotide Metabolism:WP404
ENSG00000143149	ALDH9A1	Tryptophan metabolism:WP465
ENSG00000179295	PTPN11	Heart Development:WP1591
ENSG00000100030	MAPK1	Heart Development:WP1591
ENSG00000138814	PPP3CA	Initiation of transcription and translation elongation at the HIV-1 LTR:WP3414
ENSG00000107758	PPP3CB	Initiation of transcription and translation elongation at the HIV-1 LTR:WP3414
ENSG00000221823	PPP3R1	Initiation of transcription and translation elongation at the HIV-1 LTR:WP3414
ENSG00000138814	PPP3CA	Mitochondrial Gene Expression:WP391
ENSG00000152495	CAMK4	Mitochondrial Gene Expression:WP391
ENSG00000169032	MAP2K1	IL-1 signaling pathway:WP195
ENSG00000065559	MAP2K4	IL-1 signaling pathway:WP195
ENSG00000126934	MAP2K2	IL-1 signaling pathway:WP195
ENSG00000177889	UBE2N	IL-1 signaling pathway:WP195
ENSG00000078902	TOLLIP	IL-1 signaling pathway:WP195
ENSG00000102882	MAPK3	IL-1 signaling pathway:WP195
ENSG00000179295	PTPN11	IL-1 signaling pathway:WP195
ENSG00000100030	MAPK1	IL-1 signaling pathway:WP195
ENSG00000132507	EIF5A	eIF5A regulation in response to inhibition of the nuclear export system:WP3302
ENSG00000082898	XPO1	eIF5A regulation in response to inhibition of the nuclear export system:WP3302
ENSG00000169032	MAP2K1	Hypothetical Network for Drug Addiction:WP666
ENSG00000126934	MAP2K2	Hypothetical Network for Drug Addiction:WP666
ENSG00000164742	ADCY1	Hypothetical Network for Drug Addiction:WP666
ENSG00000152495	CAMK4	Hypothetical Network for Drug Addiction:WP666
ENSG00000010322	NISCH	Hypothetical Network for Drug Addiction:WP666
ENSG00000171132	PRKCE	Hypothetical Network for Drug Addiction:WP666
ENSG00000102882	MAPK3	Hypothetical Network for Drug Addiction:WP666
ENSG00000100030	MAPK1	Hypothetical Network for Drug Addiction:WP666
ENSG00000117448	AKR1A1	Benzo(a)pyrene metabolism:WP696
ENSG00000135744	AGT	ACE Inhibitor Pathway:WP554
ENSG00000198793	MTOR	AMPK Signaling:WP1403
ENSG00000142875	PRKACB	AMPK Signaling:WP1403
ENSG00000182621	PLCB1	AMPK Signaling:WP1403
ENSG00000038274	MAT2B	Trans-sulfuration pathway:WP2333
ENSG00000110514	MADD	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000055130	CUL1	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000105401	CDC37	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000065559	MAP2K4	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000080824	HSP90AA1	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000101266	CSNK2A1	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000177885	GRB2	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000175166	PSMD2	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000102882	MAPK3	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000100030	MAPK1	BCL-XL prevents the binding of truncated BID to BAX. This is prevented by BAD. BAD can displace tBID from BCL-XL.   :WP231
ENSG00000169032	MAP2K1	Osteopontin Signaling:WP1434
ENSG00000102882	MAPK3	Osteopontin Signaling:WP1434
ENSG00000100030	MAPK1	Osteopontin Signaling:WP1434
ENSG00000134308	YWHAQ	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000136950	ARPC5L	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000163466	ARPC2	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000137267	TUBB2A	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000164924	YWHAZ	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000106299	WASL	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000188229	TUBB4B	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000116584	ARHGEF2	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000123416	TUBA1B	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000184009	ACTG1	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000127824	TUBA4A	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000010810	FYN	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000085733	CTTN	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000162704	ARPC5	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
